,Effect,"=IFERROR(C46-C44,"""")","=IFERROR(D46-D44,"""")","=IFERROR(E46-E44,"""")","=IFERROR((F46-F44)/ABS(F44),"""")","=IFERROR((G46-G44)/ABS(G44),"""")","=IFERROR((H46-H44)/ABS(H44),"""")","=IFERROR((I46-I44)/ABS(I44),"""")"
,p-value,=metrics!E273,=metrics!F273,=metrics!G273,=metrics!Q273,=metrics!R273,=metrics!S273,=metrics!J273
WebTestBench_0045,Baseline,=metrics!E108,=metrics!F108,=metrics!G108,=metrics!Q108,=metrics!R108,=metrics!S108,=metrics!J108
,± 95% CI,=metrics!E109,=metrics!F109,=metrics!G109,=metrics!Q109,=metrics!R109,=metrics!S109,=metrics!J109
,Hinted,=metrics!E284,=metrics!F284,=metrics!G284,=metrics!Q284,=metrics!R284,=metrics!S284,=metrics!J284
,± 95% CI,=metrics!E285,=metrics!F285,=metrics!G285,=metrics!Q285,=metrics!R285,=metrics!S285,=metrics!J285
,Effect,"=IFERROR(C52-C50,"""")","=IFERROR(D52-D50,"""")","=IFERROR(E52-E50,"""")","=IFERROR((F52-F50)/ABS(F50),"""")","=IFERROR((G52-G50)/ABS(G50),"""")","=IFERROR((H52-H50)/ABS(H50),"""")","=IFERROR((I52-I50)/ABS(I50),"""")"
,p-value,=metrics!E286,=metrics!F286,=metrics!G286,=metrics!Q286,=metrics!R286,=metrics!S286,=metrics!J286
WebTestBench_0054,Baseline,=metrics!E120,=metrics!F120,=metrics!G120,=metrics!Q120,=metrics!R120,=metrics!S120,=metrics!J120
,± 95% CI,=metrics!E121,=metrics!F121,=metrics!G121,=metrics!Q121,=metrics!R121,=metrics!S121,=metrics!J121
,Hinted,=metrics!E297,=metrics!F297,=metrics!G297,=metrics!Q297,=metrics!R297,=metrics!S297,=metrics!J297
,± 95% CI,=metrics!E298,=metrics!F298,=metrics!G298,=metrics!Q298,=metrics!R298,=metrics!S298,=metrics!J298
,Effect,"=IFERROR(C58-C56,"""")","=IFERROR(D58-D56,"""")","=IFERROR(E58-E56,"""")","=IFERROR((F58-F56)/ABS(F56),"""")","=IFERROR((G58-G56)/ABS(G56),"""")","=IFERROR((H58-H56)/ABS(H56),"""")","=IFERROR((I58-I56)/ABS(I56),"""")"
,p-value,=metrics!E299,=metrics!F299,=metrics!G299,=metrics!Q299,=metrics!R299,=metrics!S299,=metrics!J299
WebTestBench_0063,Baseline,=metrics!E132,=metrics!F132,=metrics!G132,=metrics!Q132,=metrics!R132,=metrics!S132,=metrics!J132
,± 95% CI,=metrics!E133,=metrics!F133,=metrics!G133,=metrics!Q133,=metrics!R133,=metrics!S133,=metrics!J133
,Hinted,=metrics!E310,=metrics!F310,=metrics!G310,=metrics!Q310,=metrics!R310,=metrics!S310,=metrics!J310
,± 95% CI,=metrics!E311,=metrics!F311,=metrics!G311,=metrics!Q311,=metrics!R311,=metrics!S311,=metrics!J311
,Effect,"=IFERROR(C64-C62,"""")","=IFERROR(D64-D62,"""")","=IFERROR(E64-E62,"""")","=IFERROR((F64-F62)/ABS(F62),"""")","=IFERROR((G64-G62)/ABS(G62),"""")","=IFERROR((H64-H62)/ABS(H62),"""")","=IFERROR((I64-I62)/ABS(I62),"""")"
,p-value,=metrics!E312,=metrics!F312,=metrics!G312,=metrics!Q312,=metrics!R312,=metrics!S312,=metrics!J312
WebTestBench_0074,Baseline,=metrics!E144,=metrics!F144,=metrics!G144,=metrics!Q144,=metrics!R144,=metrics!S144,=metrics!J144
,± 95% CI,=metrics!E145,=metrics!F145,=metrics!G145,=metrics!Q145,=metrics!R145,=metrics!S145,=metrics!J145
,Hinted,=metrics!E323,=metrics!F323,=metrics!G323,=metrics!Q323,=metrics!R323,=metrics!S323,=metrics!J323
,± 95% CI,=metrics!E324,=metrics!F324,=metrics!G324,=metrics!Q324,=metrics!R324,=metrics!S324,=metrics!J324
,Effect,"=IFERROR(C70-C68,"""")","=IFERROR(D70-D68,"""")","=IFERROR(E70-E68,"""")","=IFERROR((F70-F68)/ABS(F68),"""")","=IFERROR((G70-G68)/ABS(G68),"""")","=IFERROR((H70-H68)/ABS(H68),"""")","=IFERROR((I70-I68)/ABS(I68),"""")"
,p-value,=metrics!E325,=metrics!F325,=metrics!G325,=metrics!Q325,=metrics!R325,=metrics!S325,=metrics!J325
WebTestBench_0089,Baseline,=metrics!E156,=metrics!F156,=metrics!G156,=metrics!Q156,=metrics!R156,=metrics!S156,=metrics!J156
,± 95% CI,=metrics!E157,=metrics!F157,=metrics!G157,=metrics!Q157,=metrics!R157,=metrics!S157,=metrics!J157
,Hinted,=metrics!E336,=metrics!F336,=metrics!G336,=metrics!Q336,=metrics!R336,=metrics!S336,=metrics!J336
,± 95% CI,=metrics!E337,=metrics!F337,=metrics!G337,=metrics!Q337,=metrics!R337,=metrics!S337,=metrics!J337
,Effect,"=IFERROR(C76-C74,"""")","=IFERROR(D76-D74,"""")","=IFERROR(E76-E74,"""")","=IFERROR((F76-F74)/ABS(F74),"""")","=IFERROR((G76-G74)/ABS(G74),"""")","=IFERROR((H76-H74)/ABS(H74),"""")","=IFERROR((I76-I74)/ABS(I74),"""")"
,p-value,=metrics!E338,=metrics!F338,=metrics!G338,=metrics!Q338,=metrics!R338,=metrics!S338,=metrics!J338
WebTestBench_0097,Baseline,=metrics!E168,=metrics!F168,=metrics!G168,=metrics!Q168,=metrics!R168,=metrics!S168,=metrics!J168
,± 95% CI,=metrics!E169,=metrics!F169,=metrics!G169,=metrics!Q169,=metrics!R169,=metrics!S169,=metrics!J169
,Hinted,=metrics!E349,=metrics!F349,=metrics!G349,=metrics!Q349,=metrics!R349,=metrics!S349,=metrics!J349
,± 95% CI,=metrics!E350,=metrics!F350,=metrics!G350,=metrics!Q350,=metrics!R350,=metrics!S350,=metrics!J350
,Effect,"=IFERROR(C82-C80,"""")","=IFERROR(D82-D80,"""")","=IFERROR(E82-E80,"""")","=IFERROR((F82-F80)/ABS(F80),"""")","=IFERROR((G82-G80)/ABS(G80),"""")","=IFERROR((H82-H80)/ABS(H80),"""")","=IFERROR((I82-I80)/ABS(I80),"""")"
,p-value,=metrics!E351,=metrics!F351,=metrics!G351,=metrics!Q351,=metrics!R351,=metrics!S351,=metrics!J351
Mean effect,,"=IFERROR(AVERAGE({C6;C12;C18;C24;C30;C36;C42;C48;C54;C60;C66;C72;C78;C84}),"""")","=IFERROR(AVERAGE({D6;D12;D18;D24;D30;D36;D42;D48;D54;D60;D66;D72;D78;D84}),"""")","=IFERROR(AVERAGE({E6;E12;E18;E24;E30;E36;E42;E48;E54;E60;E66;E72;E78;E84}),"""")","=IFERROR(AVERAGE({F6;F12;F18;F24;F30;F36;F42;F48;F54;F60;F66;F72;F78;F84}),"""")","=IFERROR(AVERAGE({G6;G12;G18;G24;G30;G36;G42;G48;G54;G60;G66;G72;G78;G84}),"""")","=IFERROR(AVERAGE({H6;H12;H18;H24;H30;H36;H42;H48;H54;H60;H66;H72;H78;H84}),"""")","=IFERROR(AVERAGE({I6;I12;I18;I24;I30;I36;I42;I48;I54;I60;I66;I72;I78;I84}),"""")"
± 95% CI,,"=IFERROR(CONFIDENCE.T(0.05,STDEV({C6;C12;C18;C24;C30;C36;C42;C48;C54;C60;C66;C72;C78;C84}),COUNT({C6;C12;C18;C24;C30;C36;C42;C48;C54;C60;C66;C72;C78;C84})),0)","=IFERROR(CONFIDENCE.T(0.05,STDEV({D6;D12;D18;D24;D30;D36;D42;D48;D54;D60;D66;D72;D78;D84}),COUNT({D6;D12;D18;D24;D30;D36;D42;D48;D54;D60;D66;D72;D78;D84})),0)","=IFERROR(CONFIDENCE.T(0.05,STDEV({E6;E12;E18;E24;E30;E36;E42;E48;E54;E60;E66;E72;E78;E84}),COUNT({E6;E12;E18;E24;E30;E36;E42;E48;E54;E60;E66;E72;E78;E84})),0)","=IFERROR(CONFIDENCE.T(0.05,STDEV({F6;F12;F18;F24;F30;F36;F42;F48;F54;F60;F66;F72;F78;F84}),COUNT({F6;F12;F18;F24;F30;F36;F42;F48;F54;F60;F66;F72;F78;F84})),0)","=IFERROR(CONFIDENCE.T(0.05,STDEV({G6;G12;G18;G24;G30;G36;G42;G48;G54;G60;G66;G72;G78;G84}),COUNT({G6;G12;G18;G24;G30;G36;G42;G48;G54;G60;G66;G72;G78;G84})),0)","=IFERROR(CONFIDENCE.T(0.05,STDEV({H6;H12;H18;H24;H30;H36;H42;H48;H54;H60;H66;H72;H78;H84}),COUNT({H6;H12;H18;H24;H30;H36;H42;H48;H54;H60;H66;H72;H78;H84})),0)","=IFERROR(CONFIDENCE.T(0.05,STDEV({I6;I12;I18;I24;I30;I36;I42;I48;I54;I60;I66;I72;I78;I84}),COUNT({I6;I12;I18;I24;I30;I36;I42;I48;I54;I60;I66;I72;I78;I84})),0)"
p-value,,"=IFERROR(T.TEST({C6;C12;C18;C24;C30;C36;C42;C48;C54;C60;C66;C72;C78;C84},{0;0;0;0;0;0;0;0;0;0;0;0;0;0},2,1),""n/a"")","=IFERROR(T.TEST({D6;D12;D18;D24;D30;D36;D42;D48;D54;D60;D66;D72;D78;D84},{0;0;0;0;0;0;0;0;0;0;0;0;0;0},2,1),""n/a"")","=IFERROR(T.TEST({E6;E12;E18;E24;E30;E36;E42;E48;E54;E60;E66;E72;E78;E84},{0;0;0;0;0;0;0;0;0;0;0;0;0;0},2,1),""n/a"")","=IFERROR(T.TEST({F6;F12;F18;F24;F30;F36;F42;F48;F54;F60;F66;F72;F78;F84},{0;0;0;0;0;0;0;0;0;0;0;0;0;0},2,1),""n/a"")","=IFERROR(T.TEST({G6;G12;G18;G24;G30;G36;G42;G48;G54;G60;G66;G72;G78;G84},{0;0;0;0;0;0;0;0;0;0;0;0;0;0},2,1),""n/a"")","=IFERROR(T.TEST({H6;H12;H18;H24;H30;H36;H42;H48;H54;H60;H66;H72;H78;H84},{0;0;0;0;0;0;0;0;0;0;0;0;0;0},2,1),""n/a"")","=IFERROR(T.TEST({I6;I12;I18;I24;I30;I36;I42;I48;I54;I60;I66;I72;I78;I84},{0;0;0;0;0;0;0;0;0;0;0;0;0;0},2,1),""n/a"")"
